{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.SliceOfPtrToBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.SliceOfPtrToBuiltInTypes{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Bool nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Bool = %s\n"]}
	 {*ast.CallExpr [deriveGoString]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Byte nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Byte = %s\n"]}
	 {*ast.CallExpr [deriveGoString_]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex128 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_1]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_2]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_3]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_4]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int = %s\n"]}
	 {*ast.CallExpr [deriveGoString_5]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_6]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_7]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_8]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_9]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Rune nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Rune = %s\n"]}
	 {*ast.CallExpr [deriveGoString_7]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this String nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.String = %s\n"]}
	 {*ast.CallExpr [deriveGoString_10]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint = %s\n"]}
	 {*ast.CallExpr [deriveGoString_11]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_12]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_13]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_14]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this UintPtr nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.UintPtr = %s\n"]}
	 {*ast.CallExpr [deriveGoString_15]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringArrayOfBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringArrayOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [ArrayOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.ArrayOfBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.ArrayOfBuiltInTypes{}\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Bool = %#v\n"]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Byte = %#v\n"]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex64 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64 = %#v\n"]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float32 = %#v\n"]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int = %#v\n"]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int16 = %#v\n"]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int32 = %#v\n"]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int64 = %#v\n"]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int8 = %#v\n"]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Rune = %#v\n"]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.String = %#v\n"]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint = %#v\n"]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint32 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint8 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.UintPtr = %#v\n"]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.AnotherBoolOfDifferentSize = %#v\n"]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringArrayOfPtrToBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringArrayOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [ArrayOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.ArrayOfPtrToBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.ArrayOfPtrToBuiltInTypes{}\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Bool = %s\n"]}
	 {*ast.CallExpr [deriveGoString_16]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Byte = %s\n"]}
	 {*ast.CallExpr [deriveGoString_17]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_18]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_19]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_20]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_21]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int = %s\n"]}
	 {*ast.CallExpr [deriveGoString_22]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_23]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_24]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_25]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_26]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Rune = %s\n"]}
	 {*ast.CallExpr [deriveGoString_27]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.String = %s\n"]}
	 {*ast.CallExpr [deriveGoString_28]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint = %s\n"]}
	 {*ast.CallExpr [deriveGoString_29]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_30]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_31]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_32]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_33]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.UintPtr = %s\n"]}
	 {*ast.CallExpr [deriveGoString_34]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.AnotherBoolOfDifferentSize = %s\n"]}
	 {*ast.CallExpr [deriveGoString_35]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringMapsOfSimplerBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringMapsOfSimplerBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [MapsOfSimplerBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.MapsOfSimplerBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.MapsOfSimplerBuiltInTypes{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this StringToUint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.StringToUint32 = %#v\n"]}
	 {*ast.SelectorExpr [this StringToUint32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint64ToInt64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64ToInt64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64ToInt64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringMapsOfBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringMapsOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [MapsOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.MapsOfBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.MapsOfBuiltInTypes{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this BoolToString nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.BoolToString = %#v\n"]}
	 {*ast.SelectorExpr [this BoolToString]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this StringToBool nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.StringToBool = %#v\n"]}
	 {*ast.SelectorExpr [this StringToBool]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex128ToComplex64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128ToComplex64 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex128ToComplex64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float64ToUint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64ToUint32 = %#v\n"]}
	 {*ast.SelectorExpr [this Float64ToUint32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint16ToUint8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16ToUint8 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint16ToUint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringSliceToSlice 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringSliceToSlice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [SliceToSlice]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.SliceToSlice {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.SliceToSlice{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Ints nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Ints = %s\n"]}
	 {*ast.CallExpr [deriveGoString_36]}
	 {*ast.SelectorExpr [this Ints]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Strings nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Strings = %s\n"]}
	 {*ast.CallExpr [deriveGoString_37]}
	 {*ast.SelectorExpr [this Strings]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this IntPtrs nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.IntPtrs = %s\n"]}
	 {*ast.CallExpr [deriveGoString_38]}
	 {*ast.SelectorExpr [this IntPtrs]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringPtrTo 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringPtrTo]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [PtrTo]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.PtrTo {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.PtrTo{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Basic nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Basic = func (v int) *int { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Basic]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Slice nil]}
