{*ast.File [v1alpha2]}
{*ast.GenDecl -> *ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.ImportSpec [ignite STRING "github.com/weaveworks/ignite/pkg/apis/ignite"]}
{*ast.ImportSpec [v1alpha1 STRING "github.com/weaveworks/ignite/pkg/apis/meta/v1alpha1"]}
{*ast.ImportSpec [pkgruntime STRING "github.com/weaveworks/libgitops/pkg/runtime"]}
{*ast.ImportSpec [conversion STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VMImageSpec_To_ignite_VMImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VMImageSpec_To_ignite_VMImageSpec in out s]}


function name is autoConvert_ignite_VMImageSpec_To_v1alpha2_VMImageSpec 
	 { [autoConvert_ignite_VMImageSpec_To_v1alpha2_VMImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VMImageSpec_To_v1alpha2_VMImageSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VMImageSpec_To_v1alpha2_VMImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VMImageSpec_To_v1alpha2_VMImageSpec in out s]}


function name is autoConvert_v1alpha2_VMKernelSpec_To_ignite_VMKernelSpec 
	 { [autoConvert_v1alpha2_VMKernelSpec_To_ignite_VMKernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMKernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMKernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out CmdLine]}
	 {*ast.SelectorExpr [in CmdLine]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VMKernelSpec_To_ignite_VMKernelSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VMKernelSpec_To_ignite_VMKernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMKernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMKernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VMKernelSpec_To_ignite_VMKernelSpec in out s]}


function name is autoConvert_ignite_VMKernelSpec_To_v1alpha2_VMKernelSpec 
	 { [autoConvert_ignite_VMKernelSpec_To_v1alpha2_VMKernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMKernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMKernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out CmdLine]}
	 {*ast.SelectorExpr [in CmdLine]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VMKernelSpec_To_v1alpha2_VMKernelSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VMKernelSpec_To_v1alpha2_VMKernelSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMKernelSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMKernelSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VMKernelSpec_To_v1alpha2_VMKernelSpec in out s]}


function name is autoConvert_v1alpha2_VMNetworkSpec_To_ignite_VMNetworkSpec 
	 { [autoConvert_v1alpha2_VMNetworkSpec_To_ignite_VMNetworkSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMNetworkSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMNetworkSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Ports]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1alpha1 PortMappings]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Ports]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VMNetworkSpec_To_ignite_VMNetworkSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VMNetworkSpec_To_ignite_VMNetworkSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMNetworkSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMNetworkSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VMNetworkSpec_To_ignite_VMNetworkSpec in out s]}


function name is autoConvert_ignite_VMNetworkSpec_To_v1alpha2_VMNetworkSpec 
	 { [autoConvert_ignite_VMNetworkSpec_To_v1alpha2_VMNetworkSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMNetworkSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMNetworkSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Ports]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1alpha1 PortMappings]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Ports]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VMNetworkSpec_To_v1alpha2_VMNetworkSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VMNetworkSpec_To_v1alpha2_VMNetworkSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMNetworkSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMNetworkSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VMNetworkSpec_To_v1alpha2_VMNetworkSpec in out s]}


function name is autoConvert_v1alpha2_VMSandboxSpec_To_ignite_VMSandboxSpec 
	 { [autoConvert_v1alpha2_VMSandboxSpec_To_ignite_VMSandboxSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMSandboxSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSandboxSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VMSandboxSpec_To_ignite_VMSandboxSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VMSandboxSpec_To_ignite_VMSandboxSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMSandboxSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSandboxSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VMSandboxSpec_To_ignite_VMSandboxSpec in out s]}


function name is autoConvert_ignite_VMSandboxSpec_To_v1alpha2_VMSandboxSpec 
	 { [autoConvert_ignite_VMSandboxSpec_To_v1alpha2_VMSandboxSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSandboxSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMSandboxSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VMSandboxSpec_To_v1alpha2_VMSandboxSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VMSandboxSpec_To_v1alpha2_VMSandboxSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSandboxSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMSandboxSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VMSandboxSpec_To_v1alpha2_VMSandboxSpec in out s]}


function name is autoConvert_v1alpha2_VMSpec_To_ignite_VMSpec 
	 { [autoConvert_v1alpha2_VMSpec_To_ignite_VMSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMImageSpec_To_ignite_VMImageSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Image]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Image s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMSandboxSpec_To_ignite_VMSandboxSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Sandbox]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Sandbox s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMKernelSpec_To_ignite_VMKernelSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Kernel]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Kernel s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out CPUs]}
	 {*ast.SelectorExpr [in CPUs]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Memory]}
	 {*ast.SelectorExpr [in Memory]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out DiskSize]}
	 {*ast.SelectorExpr [in DiskSize]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMNetworkSpec_To_ignite_VMNetworkSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Network]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Network s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMStorageSpec_To_ignite_VMStorageSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Storage]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Storage s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out CopyFiles]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [ignite FileMapping]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in CopyFiles]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out SSH]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite SSH]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in SSH]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VMSpec_To_ignite_VMSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VMSpec_To_ignite_VMSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VMSpec_To_ignite_VMSpec in out s]}


function name is autoConvert_ignite_VMSpec_To_v1alpha2_VMSpec 
	 { [autoConvert_ignite_VMSpec_To_v1alpha2_VMSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMImageSpec_To_v1alpha2_VMImageSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Image]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Image s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMSandboxSpec_To_v1alpha2_VMSandboxSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Sandbox]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Sandbox s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMKernelSpec_To_v1alpha2_VMKernelSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Kernel]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Kernel s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out CPUs]}
	 {*ast.SelectorExpr [in CPUs]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Memory]}
	 {*ast.SelectorExpr [in Memory]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out DiskSize]}
	 {*ast.SelectorExpr [in DiskSize]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMNetworkSpec_To_v1alpha2_VMNetworkSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Network]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Network s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMStorageSpec_To_v1alpha2_VMStorageSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Storage]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Storage s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out CopyFiles]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [FileMapping]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in CopyFiles]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out SSH]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [SSH]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in SSH]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VMSpec_To_v1alpha2_VMSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VMSpec_To_v1alpha2_VMSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VMSpec_To_v1alpha2_VMSpec in out s]}


function name is autoConvert_v1alpha2_VMStatus_To_ignite_VMStatus 
	 { [autoConvert_v1alpha2_VMStatus_To_ignite_VMStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Running]}
	 {*ast.SelectorExpr [in Running]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [in Runtime nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [in out]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Runtime]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Runtime]}
	 {*ast.AssignStmt -> *ast.StarExpr [out]}
	 {*ast.CallExpr [new]}
	 {*ast.SelectorExpr [ignite Runtime]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_Runtime_To_ignite_Runtime]}
	 {*ast.StarExpr [in]}
	 {*ast.StarExpr [out s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Runtime nil]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out StartTime]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [pkgruntime Time]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in StartTime]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Image]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Image s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Kernel]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Kernel s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is autoConvert_ignite_VMStatus_To_v1alpha2_VMStatus 
	 { [autoConvert_ignite_VMStatus_To_v1alpha2_VMStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Running]}
	 {*ast.SelectorExpr [in Running]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [in Runtime nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [in out]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Runtime]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Runtime]}
	 {*ast.AssignStmt -> *ast.StarExpr [out]}
	 {*ast.CallExpr [new Runtime]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_Runtime_To_v1alpha2_Runtime]}
	 {*ast.StarExpr [in]}
	 {*ast.StarExpr [out s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Runtime nil]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out StartTime]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [pkgruntime Time]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in StartTime]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Image]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Image s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Kernel]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Kernel s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is autoConvert_v1alpha2_VMStorageSpec_To_ignite_VMStorageSpec 
	 { [autoConvert_v1alpha2_VMStorageSpec_To_ignite_VMStorageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMStorageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStorageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Volumes]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [ignite Volume]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Volumes]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out VolumeMounts]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.SelectorExpr [ignite VolumeMount]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in VolumeMounts]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VMStorageSpec_To_ignite_VMStorageSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VMStorageSpec_To_ignite_VMStorageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMStorageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStorageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VMStorageSpec_To_ignite_VMStorageSpec in out s]}


function name is autoConvert_ignite_VMStorageSpec_To_v1alpha2_VMStorageSpec 
	 { [autoConvert_ignite_VMStorageSpec_To_v1alpha2_VMStorageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStorageSpec]}
